# //  ModelSim SE 10.1d Nov  1 2012 Linux 2.6.32-358.23.2.el6.x86_64
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ece411 -L mp3lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli {"/software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll"} ece411.mp3_CPU(struct) 
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading work.mp3_cpu(struct)#1
# Loading work.clkgen(untitled)#1
# Loading work.dram16_dp(untitled)#1
# Loading work.pipelinedp(struct)#1
# Loading work.and2(untitled)#1
# Loading work.or2(untitled)#1
# Loading work.orinv2(untitled)#1
# Loading work.stage_decode(struct)#1
# Loading work.adj9(untitled)#1
# Loading work.branchadd(untitled)#1
# Loading work.cw1sig_ripper(untitled)#1
# Loading work.cw_rom(untitled)#1
# Loading work.irregsplitter(untitled)#1
# Loading work.regmux2(untitled)#1
# Loading work.stage_data(struct)#1
# Loading work.reg32(untitled)#1
# Loading mp3lib.reg1(untitled)#1
# Loading mp3lib.reg16(untitled)#1
# Loading mp3lib.regfile(untitled)#1
# Loading work.stage_execute(struct)#1
# Loading work.adj6(untitled)#1
# Loading work.cw2sig_ripper(untitled)#1
# Loading work.ir2sig_ripper(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.wordmux2(untitled)#1
# Loading work.wordmux8(untitled)#1
# Loading work.zext4(untitled)#1
# Loading work.amp3alu(untitled)#1
# Loading work.stage_fetch(struct)#1
# Loading work.plus2(untitled)#1
# Loading work.stage_memory(struct)#1
# Loading work.cw3sig_ripper(untitled)#1
# Loading work.irnzp_ripper(untitled)#1
# Loading work.memalign(untitled)#1
# Loading work.nand2(untitled)#1
# Loading work.nzp(untitled)#1
# Loading work.nzpsplit(untitled)#1
# Loading work.or3(untitled)#1
# Loading work.wrbyte_sel(untitled)#1
# Loading work.wordmux4(untitled)#1
# Loading work.zext8(untitled)#1
# Loading work.generatecc(untitled)#1
# Loading work.stage_writeback(struct)#1
# Loading work.cw4sig_ripper(untitled)#1
# Loading work.irdest_ripper(untitled)#1
# hds_restart 
#    Time: 0 ns  Iteration: 2  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 6 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 7 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# Done loading ../testcode/mp3-cp1.asm program code. 
run 500
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 80 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# hds_restart 
restart -force
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading work.mp3_cpu(struct)#1
# Loading work.clkgen(untitled)#1
# Loading work.dram16_dp(untitled)#1
# Loading work.pipelinedp(struct)#1
# Loading work.and2(untitled)#1
# Loading work.orinv2(untitled)#1
# Loading work.reset_delay(untitled)#1
# Loading work.stage_decode(struct)#1
# Loading work.adj9(untitled)#1
# Loading work.and3(untitled)#1
# Loading work.branchadd(untitled)#1
# Loading work.cw1sig_ripper(untitled)#1
# Loading work.cw_rom(untitled)#1
# Loading work.irnzp_ripper(untitled)#1
# Loading work.irregsplitter(untitled)#1
# Loading work.nzpsplit(untitled)#1
# Loading work.or3(untitled)#1
# Loading work.regmux2(untitled)#1
# Loading work.stage_data(struct)#1
# Loading work.reg32(untitled)#1
# Loading mp3lib.reg1(untitled)#1
# Loading mp3lib.reg16(untitled)#1
# Loading mp3lib.regfile(untitled)#1
# Loading work.stage_execute(struct)#1
# Loading work.adj6(untitled)#1
# Loading work.cw2sig_ripper(untitled)#1
# Loading work.ir2sig_ripper(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.wordmux2(untitled)#1
# Loading work.wordmux8(untitled)#1
# Loading work.zext4(untitled)#1
# Loading work.amp3alu(untitled)#1
# Loading work.stage_fetch(struct)#1
# Loading work.plus2(untitled)#1
# Loading work.stage_memory(struct)#1
# Loading work.cw3sig_ripper(untitled)#1
# Loading work.memalign(untitled)#1
# Loading work.nand2(untitled)#1
# Loading work.nzp(untitled)#1
# Loading work.wrbyte_sel(untitled)#1
# Loading work.wordmux4(untitled)#1
# Loading work.zext8(untitled)#1
# Loading work.generatecc(untitled)#1
# Loading work.stage_writeback(struct)#1
# Loading work.cw4sig_ripper(untitled)#1
# Loading work.irdest_ripper(untitled)#1
add wave -position 8  sim:/mp3_cpu/DATAPATH/stage2/IR2out
add wave -position 9  sim:/mp3_cpu/DATAPATH/stage3/IR3out
add wave -position 10  sim:/mp3_cpu/DATAPATH/stage4/IR4out
add wave -position 7  sim:/mp3_cpu/DATAPATH/stage4/Valid4out
add wave -position 7  sim:/mp3_cpu/DATAPATH/stage3/Valid3out
add wave -position 7  sim:/mp3_cpu/DATAPATH/stage2/Valid2out
do mp3-cp1.do
# --- Executing initialization force file for ../testcode/mp3-cp1.asm --- 
# Resetting processor for 5 ns. 
# Initializing the processor. 
# Done initializing processor, loading ../testcode/mp3-cp1.asm program code. 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Fatal: (vsim-3420) Array lengths do not match. Left is 32 (31 downto 0). Right is 31 (31 downto 1).
#    Time: 0 ns  Iteration: 0  Process: /mp3_cpu/DATAPATH/stage2/aCW_ROM/controlROM File: /home/adalton2/ece411/bound3/mp3/hdl/CW_ROM_untitled.vhd
# 0
# Fatal error in Process controlROM at /home/adalton2/ece411/bound3/mp3/hdl/CW_ROM_untitled.vhd line 68
# 
# HDL call sequence:
# Stopped at /home/adalton2/ece411/bound3/mp3/hdl/CW_ROM_untitled.vhd 68 Process controlROM
# 
# Cannot continue because of fatal error.
# HDL call sequence:
# Stopped at /home/adalton2/ece411/bound3/mp3/hdl/CW_ROM_untitled.vhd 68 Process controlROM
# 
# Done loading ../testcode/mp3-cp1.asm program code. 
# hds_restart 
restart -force
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading work.mp3_cpu(struct)#1
# Loading work.clkgen(untitled)#1
# Loading work.dram16_dp(untitled)#1
# Loading work.pipelinedp(struct)#1
# Loading work.and2(untitled)#1
# Loading work.orinv2(untitled)#1
# Loading work.reset_delay(untitled)#1
# Loading work.stage_decode(struct)#1
# Loading work.adj9(untitled)#1
# Loading work.and3(untitled)#1
# Loading work.branchadd(untitled)#1
# Loading work.cw1sig_ripper(untitled)#1
# Loading work.cw_rom(untitled)#1
# Loading work.irnzp_ripper(untitled)#1
# Loading work.irregsplitter(untitled)#1
# Loading work.nzpsplit(untitled)#1
# Loading work.or3(untitled)#1
# Loading work.regmux2(untitled)#1
# Loading work.stage_data(struct)#1
# Loading work.reg32(untitled)#1
# Loading mp3lib.reg1(untitled)#1
# Loading mp3lib.reg16(untitled)#1
# Loading mp3lib.regfile(untitled)#1
# Loading work.stage_execute(struct)#1
# Loading work.adj6(untitled)#1
# Loading work.cw2sig_ripper(untitled)#1
# Loading work.ir2sig_ripper(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.wordmux2(untitled)#1
# Loading work.wordmux8(untitled)#1
# Loading work.zext4(untitled)#1
# Loading work.amp3alu(untitled)#1
# Loading work.stage_fetch(struct)#1
# Loading work.plus2(untitled)#1
# Loading work.stage_memory(struct)#1
# Loading work.cw3sig_ripper(untitled)#1
# Loading work.memalign(untitled)#1
# Loading work.nand2(untitled)#1
# Loading work.nzp(untitled)#1
# Loading work.wrbyte_sel(untitled)#1
# Loading work.wordmux4(untitled)#1
# Loading work.zext8(untitled)#1
# Loading work.generatecc(untitled)#1
# Loading work.stage_writeback(struct)#1
# Loading work.cw4sig_ripper(untitled)#1
# Loading work.irdest_ripper(untitled)#1
do mp3-cp1.do
# --- Executing initialization force file for ../testcode/mp3-cp1.asm --- 
# Resetting processor for 5 ns. 
# Initializing the processor. 
# Done initializing processor, loading ../testcode/mp3-cp1.asm program code. 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Fatal: (vsim-3420) Array lengths do not match. Left is 32 (31 downto 0). Right is 31 (31 downto 1).
#    Time: 5 ns  Iteration: 1  Process: /mp3_cpu/DATAPATH/stage2/aCW_ROM/controlROM File: /home/adalton2/ece411/bound3/mp3/hdl/CW_ROM_untitled.vhd
# Fatal error in Process controlROM at /home/adalton2/ece411/bound3/mp3/hdl/CW_ROM_untitled.vhd line 42
# 
# HDL call sequence:
# Stopped at /home/adalton2/ece411/bound3/mp3/hdl/CW_ROM_untitled.vhd 42 Process controlROM
# 
# Cannot continue because of fatal error.
# HDL call sequence:
# Stopped at /home/adalton2/ece411/bound3/mp3/hdl/CW_ROM_untitled.vhd 42 Process controlROM
# 
# Done loading ../testcode/mp3-cp1.asm program code. 
# hds_restart 
restart -force
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading work.mp3_cpu(struct)#1
# Loading work.clkgen(untitled)#1
# Loading work.dram16_dp(untitled)#1
# Loading work.pipelinedp(struct)#1
# Loading work.and2(untitled)#1
# Loading work.orinv2(untitled)#1
# Loading work.reset_delay(untitled)#1
# Loading work.stage_decode(struct)#1
# Loading work.adj9(untitled)#1
# Loading work.and3(untitled)#1
# Loading work.branchadd(untitled)#1
# Loading work.cw1sig_ripper(untitled)#1
# Loading work.cw_rom(untitled)#1
# Loading work.irnzp_ripper(untitled)#1
# Loading work.irregsplitter(untitled)#1
# Loading work.nzpsplit(untitled)#1
# Loading work.or3(untitled)#1
# Loading work.regmux2(untitled)#1
# Loading work.stage_data(struct)#1
# Loading work.reg32(untitled)#1
# Loading mp3lib.reg1(untitled)#1
# Loading mp3lib.reg16(untitled)#1
# Loading mp3lib.regfile(untitled)#1
# Loading work.stage_execute(struct)#1
# Loading work.adj6(untitled)#1
# Loading work.cw2sig_ripper(untitled)#1
# Loading work.ir2sig_ripper(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.wordmux2(untitled)#1
# Loading work.wordmux8(untitled)#1
# Loading work.zext4(untitled)#1
# Loading work.amp3alu(untitled)#1
# Loading work.stage_fetch(struct)#1
# Loading work.plus2(untitled)#1
# Loading work.stage_memory(struct)#1
# Loading work.cw3sig_ripper(untitled)#1
# Loading work.memalign(untitled)#1
# Loading work.nand2(untitled)#1
# Loading work.nzp(untitled)#1
# Loading work.wrbyte_sel(untitled)#1
# Loading work.wordmux4(untitled)#1
# Loading work.zext8(untitled)#1
# Loading work.generatecc(untitled)#1
# Loading work.stage_writeback(struct)#1
# Loading work.cw4sig_ripper(untitled)#1
# Loading work.irdest_ripper(untitled)#1
do mp3-cp1.do
# --- Executing initialization force file for ../testcode/mp3-cp1.asm --- 
# Resetting processor for 5 ns. 
# Initializing the processor. 
# Done initializing processor, loading ../testcode/mp3-cp1.asm program code. 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 4 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 6 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 7 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# Done loading ../testcode/mp3-cp1.asm program code. 
run 500
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 80 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 84 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 130 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 131 ns  Iteration: 0  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 132 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 150 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 175 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 180 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 185 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 185 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 225 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 225 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 275 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 275 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 284 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 325 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 325 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 330 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 332 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 350 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 375 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 380 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 400 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 425 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 430 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 450 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 475 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 480 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 500 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
add wave -position 19  sim:/mp3_cpu/DATAPATH/stage2/RegWrite5
add wave -position 18  sim:/mp3_cpu/DATAPATH/stage4/MEMdata4out
restart -force
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
do mp3-cp1.do
# --- Executing initialization force file for ../testcode/mp3-cp1.asm --- 
# Resetting processor for 5 ns. 
# Initializing the processor. 
# Done initializing processor, loading ../testcode/mp3-cp1.asm program code. 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
